apps/web-public/src/app/onboarding/page.tsx:              ["Datos separados", "Tu información y la de tus clientes viven aisladas por tenant_id."],
apps/api/src/controllers/procurement.ts:      ? await supabase.from('products').select('id, sku, name').eq('tenant_id', tenantId).in('id', productIds)
apps/api/src/controllers/public.ts:      .select('id, tenant_id, sku, name, category, brand, sale_price, cost, minimum_stock, unit, location, notes, is_active, created_at')
apps/api/src/controllers/public.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/public.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/public.ts:          tenant_id: tenant.id,
apps/api/src/controllers/public.ts:      .select('id, tenant_id, folio, status, created_at, device_info, problem_description, serial_number, receipt_url, estimated_cost, final_cost, metadata')
apps/api/src/controllers/public.ts:      .eq('tenant_id', tenant.id)
apps/api/src/controllers/public.ts:      .select('id, tenant_id, folio, status, created_at, updated_at, promised_date, device_info, problem_description, serial_number, receipt_url, estimated_cost, final_cost, metadata')
apps/api/src/controllers/public.ts:      .eq('tenant_id', tenant.id)
apps/api/src/controllers/public.ts:      .eq('tenant_id', tenant.id)
apps/api/src/controllers/public.ts:      .eq('tenant_id', tenant.id)
apps/api/src/controllers/public.ts:        tenant_id: tenant.id,
apps/api/src/controllers/public.ts:      .select('id, tenant_id, folio, public_token, status, created_at, estimated_cost, final_cost, metadata')
apps/api/src/controllers/public.ts:      tenant_id: tenant.id,
apps/api/src/controllers/sucursales.ts:    .select('id, tenant_id')
apps/api/src/controllers/sucursales.ts:    .eq('tenant_id', tenantId)
apps/api/src/controllers/sucursales.ts:    .eq('tenant_id', tenantId);
apps/api/src/controllers/sucursales.ts:      .select('id, tenant_id, name, code, address, city, state, phone, is_active, created_at, updated_at')
apps/api/src/controllers/sucursales.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/sucursales.ts:      tenant_id: tenantId,
apps/api/src/controllers/sucursales.ts:      .select('id, tenant_id, name, code, address, city, state, phone, is_active, created_at, updated_at')
apps/api/src/controllers/sucursales.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/sucursales.ts:      .select('id, tenant_id, name, code, address, city, state, phone, is_active, created_at, updated_at')
apps/api/src/controllers/sucursales.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/sucursales.ts:      .select('id, tenant_id')
apps/api/src/controllers/sucursales.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/sucursales.ts:      .eq('tenant_id', tenantId)
apps/api/src/controllers/sucursales.ts:      .select('id, tenant_id, sucursal_id, full_name, email, role, is_active')
apps/api/src/services/security-backoffice.ts:    tenant_id: input.tenantId,
apps/api/src/services/pwa-push.ts:    .eq('tenant_id', tenantId)
apps/api/src/services/pwa-push.ts:    tenant_id: tenantId,
apps/api/src/services/tenant-config.ts:    tenant_id: '',
apps/api/src/services/tenant-config.ts:        tenant_id: '',
apps/api/src/services/tenant-config.ts:      .select('tenant_id, industry_key, industry_label, asset_label, order_label, request_label, customer_label, portal_label, quote_label, default_workflow_key, is_active, metadata')
apps/api/src/services/tenant-config.ts:      .eq('tenant_id', tenantId)
apps/api/src/services/tenant-config.ts:      .select('id, tenant_id, module_key, module_label, enabled, sort_order, metadata')
apps/api/src/services/tenant-config.ts:      .eq('tenant_id', tenantId)
apps/api/src/services/tenant-config.ts:      .select('id, tenant_id, label_key, label_value, context')
apps/api/src/services/tenant-config.ts:      .eq('tenant_id', tenantId)
apps/api/src/services/tenant-config.ts:      .select('id, tenant_id, workflow_key, status_key, label, tone, sort_order, is_default, is_terminal, metadata')
apps/api/src/services/tenant-config.ts:      .eq('tenant_id', tenantId)
apps/api/src/services/tenant-config.ts:      .select('id, tenant_id, entity, field_key, field_label, field_type, required, options, field_order, placeholder, help_text, visible, validation, metadata')
apps/api/src/services/tenant-config.ts:      .eq('tenant_id', tenantId)
apps/api/src/services/tenant-config.ts:      .select('id, tenant_id, industry_key, workflow_key, status_key, metric, green_until_minutes, yellow_until_minutes, red_after_minutes, priority, reason_template, suggested_action_template, action_key, enabled, metadata, created_at')
apps/api/src/services/tenant-config.ts:      .eq('tenant_id', tenantId)
apps/api/src/services/tenant-config.ts:          tenant_id: '',
apps/api/src/services/tenant-config.ts:        tenant_id: '',
apps/api/src/services/tenant-config.ts:        tenant_id: '',
apps/api/src/services/CustomerService.ts:      .eq('tenant_id', tenantId);
apps/api/src/services/billing.ts:    tenant_id: tenantId,
apps/api/src/services/billing.ts:    .select('id, tenant_id, role, email')
apps/api/src/services/billing.ts:  if (!userRow?.tenant_id) {
apps/api/src/services/billing.ts:    .eq('id', userRow.tenant_id)
apps/api/src/services/FinanceService.ts:      .eq('tenant_id', tenantId);
apps/api/src/services/stock-alerts.ts:  tenant_id: string;
apps/api/src/services/stock-alerts.ts:    .eq('tenant_id', params.tenantId)
apps/api/src/services/stock-alerts.ts:        .eq('tenant_id', params.tenantId)
apps/api/src/services/stock-alerts.ts:    tenant_id: params.tenantId,
apps/api/src/services/stock-alerts.ts:      .eq('tenant_id', params.tenantId)
apps/api/src/services/stock-alerts.ts:    .select('id, tenant_id, sucursal_id, product_id, severity, acknowledged_by, acknowledged_at, created_at')
apps/api/src/services/stock-alerts.ts:    .eq('tenant_id', tenantId);
apps/api/src/services/stock-alerts.ts:    .eq('tenant_id', params.tenantId)
apps/api/src/services/InventoryService.ts:      .eq('tenant_id', tenantId);
apps/web-admin/src/app/dashboard/finanzas/page.tsx:        tenant_id: String(row.tenant_id ?? ''),
apps/web-admin/src/app/dashboard/finanzas/page.tsx:          tenant_id: String(row.tenant_id ?? ''),
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/types.ts:  tenant_id: string;
apps/web-admin/src/lib/session.ts:  const tenantId = typeof decoded.tenant_id === "string" ? decoded.tenant_id.trim() : "";
apps/web-admin/src/services/fixService.ts:  tenant_id?: string;
apps/web-admin/src/services/fixService.ts:  tenant_id?: string;
apps/web-admin/src/services/fixService.ts:  tenant_id?: string;
apps/web-admin/src/services/fixService.ts:  tenant_id: string;
apps/web-admin/src/services/fixService.ts:    throw new Error("Sesión inválida: tenant_id ausente");
packages/types/index.ts:  tenant_id: string;
packages/types/index.ts:  tenant_id: string;
packages/types/index.ts:  tenant_id: string;
packages/types/index.ts:  tenant_id: string;
packages/types/index.ts:  tenant_id: string;
packages/types/index.ts:  tenant_id?: string;
